  main.cpp
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\include\learnopengl\shader.h(56,40): warning C4101: “e”: 未引用的局部变量
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\include\learnopengl\filesystem.h(3,1): warning C4005: “_CRT_SECURE_NO_WARNINGS”: 宏重定义
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\main.cpp : message : 参见“_CRT_SECURE_NO_WARNINGS”的前一个定义
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\include\learnopengl\mesh.h(84,1): warning C4267: “参数”: 从“size_t”转换到“GLsizei”，可能丢失数据
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(221,17): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(222,30): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(251,23): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(252,23): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(263,17): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(264,17): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(268,19): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(269,19): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(271,13): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(272,13): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(286,31): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(291,24): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(399): warning C4172: 返回局部变量或临时变量的地址: param
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(662): warning C4172: 返回局部变量或临时变量的地址: param
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(591): warning C4172: 返回局部变量或临时变量的地址: param
D:\Opengl_shader\OpenglGame-RacingCar\CGUI\functional.h(738): warning C4172: 返回局部变量或临时变量的地址: param
  CGUI.vcxproj -> D:\Opengl_shader\OpenglGame-RacingCar\CGUI\x64\Debug\CGUI.exe
